name,address,zip,city,canton,type,website,phone,mo_1,mo_2,mo_3,mo_4,tu_1,tu_2,tu_3,tu_4,we_1,we_2,we_3,we_4,th_1,th_2,th_3,th_4,fr_1,fr_2,fr_3,fr_4,sa_1,sa_2,sa_3,sa_4,so_1,so_2,so_3,so_4,appointment,testType,remarks,source
Zentrum für Reisemedizin Universität Zürich,Hirschengraben 84,8001,Zürich,ZH,hospital,https://coronatest.uzh.ch/de/,044 634 60 00,09:00,17:00,,,09:00,17:00,,,09:00,17:00,,,09:00,17:00,,,09:00,17:00,,,,,,,,,,,online,,,
Spital Thun,Krankenhausstrasse 12,3600,Thun,BE,drive-in,https://www.spitalthun.ch/corona,058 636 28 00,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,11:00,19:00,,,online,,,
Spital Uster,Brunnenstrasse 42,8610,Uster,ZH,hospital,https://www.spitaluster.ch/de/Patienten/Coronavirus-Covid-19/Covid-19-Test.830.html,044 911 20 55,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,08:30,12:00,13:00,18:00,online,,,
Spital Limmattal,Spitalstrasse 32,8952,Schlieren,ZH,hospital,https://www.spital-limmattal.ch/patienten/ueber-uns/medien/coronavirus/,+41 58 463 00 00,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,online,,keine Schnelltests,
Stadtspital Triemli,Birmensdorferstrasse 497 ,8063,Zürich,ZH,hospital,https://www.stadt-zuerich.ch/content/triemli/de/index/service/medien/auszeichnungen-news/corona-testcenter.html,044 416 12 12,09:00,18:30,,,09:00,18:30,,,09:00,18:30,,,09:00,18:30,,,09:00,18:30,,,11:00,16:30,,,11:00,16:30,,,online,,,
Kantonsspital Winterthur,Brauerstrasse 15,8400,Winterthur,ZH,hospital,https://www.ksw.ch/coronavirus-covid-19/,,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,,,,
Permanence Winterthur,Bahnhofplatz 5,8400,Winterthur,ZH,clinic,https://www.permanence-winterthur.ch/,052 267 01 01,07:00,22:00,,,07:00,22:00,,,07:00,22:00,,,07:00,22:00,,,07:00,22:00,,,07:00,22:00,,,07:00,22:00,,,online,,,
Kantonsspital Aarau,Tellstrasse 25,5001,Aarau,AG,hospital,https://www.ksa.ch/ihr-aufenthalt/covid-19-test#paragraph-15992,+41 62 838 41 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,
Kantonsspital Baden,Im Ergel 1,5404,Baden,AG,hospital,https://www.kantonsspitalbaden.ch/Fachbereiche/Infektiologie-Spitalhygiene/Infos-Coronavirus.html,056 486 21 11,08:30,12:00,13:00,20:00,08:30,12:00,13:00,20:00,08:30,12:00,13:00,20:00,08:30,12:00,13:00,20:00,08:30,12:00,13:00,20:00,10:00,12:30,13:30,16:00,10:00,12:30,13:30,16:00,online,,Zutrittsregistration online ausfüllen,
Abklärungs- und Teststation BL,Emil Frey-Strasse 100,4142,Münchenstein,BL,testcenter,https://www.coronatest-bl.ch/index.html,,08:00,12:00,13:00,17:00,08:00,12:00,13:00,17:00,08:00,12:00,13:00,17:00,08:00,12:00,13:00,17:00,08:00,12:00,13:00,17:00,09:00,13:00,,,09:00,13:00,,,,,,
Drive-In Testzentrum,Allmend,6005,Luzern,LU,drive-in,https://gesundheit.lu.ch/themen/Humanmedizin/Infektionskrankheiten/Coronavirus/Corona_Drive_in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anmeldeformular ausfüllen,
Kantonsspital Luzern,Spitalstrasse,6000,Luzern,LU,hospital,https://www.luks.ch/anmeldung-zum-corona-test,041 205 82 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantonsspital Sursee,Spitalstrasse 16a,6210,Sursee,LU,hospital,https://www.luks.ch/anmeldung-zum-corona-test,041 205 82 00 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantonsspital Wolhusen,Spitalstrasse 50,6110,Wolhusen,LU,hospital,https://www.luks.ch/anmeldung-zum-corona-test,041 205 82 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantonsspital Nidwalden,Ennetmooserstrasse 19,6370,Stans,NI,hospital,https://www.ksnw.ch/covid-19.html, 041 618 17 92,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:30,16:30,,,08:30,16:30,,,online,,,
Corona testcenter,Militärstrasse 8,6060,Sarnen,OW,testcenter,https://ksow.ch/de/Corona-Hotline.php,[phone],13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,13:00,17:00,,,,,,,app,,Anmeldung via App (siehe Website),
Polipraxis St. Gallen,Kornhausstrasse 3,9000,St. Gallen,SG,clinic,https://www.polipraxis.ch/notfallpraxis-stgallen,071 228 40 40,07:00,19:00,,,07:00,19:00,,,07:00,19:00,,,07:00,19:00,,,07:00,19:00,,,07:00,19:00,,,10:00,15:00,,,online,,,
Klinik Sephanshorn St.Gallen,Brauerstrasse 95,9016,St. Gallen,SG,clinic,https://www.hirslanden.ch/de/klinik-stephanshorn/centers/notfallaufnahme-klinikstephanshorn/corona-test.html,,07:30,10:30,,,07:30,10:30,,,07:30,10:30,,,07:30,10:30,,,07:30,10:30,,,07:30,10:30,,,07:30,10:30,,,online,,,
Kantonsspital Uri,Spitalstrasse 1A,6460,Altdorf,UR,hospital,https://www.ksuri.ch/de/lebenslagen/coronavirus-information/,041 875 50 50,11:00,18:00,,,11:00,18:00,,,11:00,18:00,,,11:00,18:00,,,11:00,18:00,,,11:00,18:00,,,11:00,18:00,,,phone,,,
Unisanté Flon,Voie-du-Chariot 4,1003,Lausanne,VD,clinic,https://rendezvous.unisante.ch/prendre-rendez-vous/2425,+41 21 314 90 90,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,09:00,17:00,,,08:00,17:00,,,09:00,17:00,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Unisanté Bugnon,Rue du Bugnon 44,1011,Lausanne,VD,clinic,https://rendezvous.unisante.ch/prendre-rendez-vous/2425,+41 21 314 60 60,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,09:00,17:00,,,08:00,17:00,,,08:00,17:00,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Centre Médical Vidy,Route de Chavannes 11,1004,Lausanne,VD,clinic,https://www.onedoc.ch/fr/centre-medical/lausanne/e11o/centre-medical-vidy,0041 21 622 88 88,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Centre Médical de la Source ,Av. Alexandre Vinet 32,1004,Lausanne,VD,clinic,https://www.onedoc.ch/fr/centre-de-depistage-covid/lausanne/pb53n/depistage-covid-19,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Centre Médical d’Epalinges,Route de la Corniche 1,1066,Epalinges,VD,clinic,https://www.vidymed.ch/,41215258000,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,09:00,18:00,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
CHUV/ site de l'Hôpital de l’enfance Lausanne ,Ch. des Avelines 12,1004,Lausanne,VD,hospital,https://rendezvous.chuv.ch/,,11:00,20:00,,,11:00,20:00,,,11:00,20:00,,,11:00,20:00,,,11:00,20:00,,,11:00,20:00,,,,,,,online,,enfants tous âges et leur accompagnant,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Clinique CECIL,Av. Ruchonnet 53,1003,Lausanne,VD,clinic,https://www.hirslanden.ch/fr/clinique-cecil/centres-et-instituts/centre-de-depistage.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
ICC – Institut de chimie clinique,Rue du Midi 15,1002,Lausanne,VD,drive-in,https://www.laboicc.ch/,021 311 31 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phone,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
SYNLAB Suisse SA Entrebois,Ch. d’Entre-bois 21,1018,Lausanne,VD,drive-in,https://www.synlab.ch/fr/vd,0041 584 00 15 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
SYNLAB Suisse SA Entrebois,Av. Louis-Ruchonnet 15,1003,Lausanne,VD,testcenter,https://www.synlab.ch/fr/vd,0041 584 00 15 00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
GHOL - Hôpital Nyon,Ch. Monastier 10,1260,Nyon,VD,hospital,https://www.ghol.ch/jcms/fr/le-ghol/espace-ghol/covid-19/covid-19-p_5876.html?portal=p_8540,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,08:00,17:00,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
EHC – Centre de test des Pâquis,Av. Henri-Dunand 20,1110,Morges,VD,testcenter,www.ehc-vd.ch/covid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
EHC – Hôpital de Morges,Ch. Du Crêt 2,1110,Morges,VD,hospital,https://www.ehc-vd.ch/hopital-morges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sur rendez-vous via médecin traitant,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
eHnv – Drive-in,Rue de l’Hôpital,1400,Yverdon-les-Bains,VD,drive-in,www.ehnv.ch/covid-19,0041 24 424 52 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
eHnv –  Piéton,Rue de l’Hôpital,1400,Yverdon-les-Bains,VD,testcenter,www.ehnv.ch/covid-20,0041 24 424 52 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
eHnv - Urgences : 7/7j en nocturne,Rue d'Entremonts 11,1400,Yverdon-les-Bains,VD,testcenter,https://www.ehnv.ch/,0041 24 424 52 09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
HIB – Site de Payerne,Av. de la Colline 3,1530,Payerne,VD,drive-in,https://www.hopital-broye.ch/jcms/hib_9559/centre-de-depistage-rapide,0041 26 662 86 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Pôle Santé Vallée de Joux,Rue de l’Hôpital 3,1347,Le Sentier,VD,testcenter,https://www.psvj.ch/,0041 21 845 18 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phone,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Réseau Santé Balcon du Jura,Rue des Rosiers 29,1450,Sainte-Croix,VD,testcenter,http://www.rsbj.ch/,0041 24 455 11 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phone,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
HRC – Site Rennaz  ,Route du Vieux Séquoia 20,1847,Rennaz,VD,testcenter,https://www.hopitalrivierachablais.ch/jcms/hrc_133955/fr/covid-19-nos-centres-de-depistage,0041 79 619 71 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
HRC – Site de Vevey (Providence),Avenue de la Prairie 3,1800,Vevey,VD,testcenter,https://www.hopitalrivierachablais.ch/jcms/hrc_133955/fr/covid-19-nos-centres-de-depistage,0041 79 619 71 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phone,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Pôle Santé du Pays-d'Enhaut  ,Route de l’Hôpital 17,1660,Château d'Oex,VD,testcenter,https://www.pspe.ch/,0041 26 301 90 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,online,,,https://www.vd.ch/toutes-les-actualites/hotline-et-informations-sur-le-coronavirus/coronavirus-covid-19-reponses-du-medecin-cantonal-aux-questions-frequentes/centres-de-tests-covid-19-filiere-cantonale-vaud
Hôpitaux universitaires de Genève,Rue Gabrielle-Perret-Gentil 4,1205,Genève,GE,hospital,https://www.hug.ch/coronavirus-maladie-covid-19/prendre-rendez-vous-pour-test-au-covid-19,+41 (0)22 372 33 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hôpital de la Tour,Avenue Jacob-Daniel Maillard 3,1217,Meyrin,GE,hospital,https://www.la-tour.ch/fr/actualites/informations-aux-visiteurs-et-patients-relatives-au-coronavirus-covid-19,,09:00,12:30,13:30,18:00,09:00,12:30,13:30,18:00,09:00,12:30,13:30,18:00,09:00,12:30,13:30,18:00,09:00,12:30,13:30,18:00,09:00,15:00,,,,,,,,,,
Corona-Testcenter Nordbünden,Spitalplatz an der Loëstrasse,7000,Chur,GR,drive-in,https://www.ksgr.ch/,081 256 72 07,08:00,17:30,,,08:00,17:30,,,08:00,17:30,,,08:00,17:30,,,08:00,17:30,,,08:00,17:30,,,08:00,17:30,,,phone,,"Das Testcenter ist kein Walk-In-Testcenter; wer sich testen lassen will, muss sich zwingend im Vorfeld telefonisch via COVID-19-Hotline anmelden: 081 256 72 07.",
Drive-in Testzentrum Bernexpo-Gelände,Mingerstrasse 6,3014,Bern,BE,drive-in,https://coronacheck.abilis.ch/,,17:00,21:00,,,17:00,21:00,,,17:00,21:00,,,17:00,21:00,,,17:00,21:00,,,13:00,17:00,,,13:00,17:00,,,online,,,https://www.redcross.ch/de/coronacheck-online-fragebogen
Corona-Abklärungszentrum Schaffhausen,Geissbergstrasse 81,8208,Schaffhausen,SH,hospital,https://www.spitaeler-sh.ch/corona/,052 632 70 01,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,08:00,18:00,,,phone,,"Haben Sie Symptome, die auf das neue Coronavirus hindeuten, setzen Sie sich telefonisch mit Ihrem Haus- oder Kinderarzt oder der Corona-Hotline des Kantons Schaffhausen in Verbindung (Tel. 052 632 70 01, täglich 8.00 - 18.00 Uhr).",https://www.spitaeler-sh.ch/corona/
Hôspital du Valais Visp,Pflanzettastrasse 8,3930,Visp,VS,hospital,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html,0041 27 604 33 33,08:00,19:00,,,08:00,19:00,,,08:00,19:00,,,08:00,19:00,,,08:00,19:00,,,08:00,19:00,,,08:00,19:00,,,online,,,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html
Hôspital du Valais Sitten,Av. Grand-Champsec 80,1951,Sitten,VS,hospital,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html,0041 27 603 40 00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,online,,Tests zu Reisezwecken für Kinder unter 12 Jahren: 08.30 - 09.00 Uhr / 14.00 - 14.30 Uhr,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html
Hôspital du Valais Martinach,Av. de la Fusion 27,1920,Martinach,VS,hospital,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html,0041 27 603 90 00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,08:00,12:00,13:00,18:00,online,,,https://www.hopitalduvalais.ch/de/coronavirus-covid-19-neuigkeiten-und-informationen/covid-19-tests.html